,date,developerResponse,review,rating,isEdited,title,userName,platform
0,2020-08-04 11:07:47,"{'id': 17008952, 'body': 'Thanks for your awesome feedback!', 'modified': '2020-07-31T17:09:09Z'}","I like sport gadgets, but usually 9 out of 10 times my enthusiasm ends in great disappointment. However, the Form swim goggles have by far exceeded my expectations - they simply work. All the features advertised work better than expected and the app is a solid companion of the goggles. If you want to focus on your swim and forget counting laps or looking up for your time, the Form swim goggles are the best solution. They are also for me personally one of the best fitting goggles I’ve ever used, but that might be different for others people. I am really grateful for the team having developed these goggles. I wish more people knew about them. They are now also sold in Europe, but I was able to order them from the US.
P. S. : last week I tried out the new open water feature after a firmware update. I connected my Form goggle with my Apple Watch series 4 and went for a first swim. Once again, it all worked as announced. Just as a suggestion, I really wish that the developers could use Apple Watch’s inbuilt compass to show the direction of my swim on the display too. It’s my only future feature request!",5,True,Amazing! Now even better 😃,armanbn,AppStore
1,2021-08-02 17:08:07,"{'id': 24544052, 'body': ""Thanks so much for your awesome review! Always lovely to hear how the goggles improve our swimmers' performance!"", 'modified': '2021-08-17T03:58:46Z'}","My biggest question was if I was going to be able to read the data without my glasses and can tell you No problem as the data is easy to read and very clear in my vision. 

I have recently started running Triathlon events and was struggling with the swimming portion. I have been looking into Form goggles for a while and decided to purchase them as I do all my swimming in open water. My first impression is they were very easy to set up and connect to my Garmin 745 watch. After several swims I can already see they are helping me swim farther by knowing the distance I have covered as well as time length and pace of my swim. I set a goal of distance and/or time I want to swim and now I know when I have completed my goal. 

Another benefit to me is the fact that in open water lake swimming I can’t see the bottom so it was like swimming in the dark whenever face was in the water and now I focus on the data which is very easy to read.",5,False,Very motivating,Audiguy01,AppStore
2,2020-11-25 14:41:27,"{'id': 19705387, 'body': 'Thank you for your review - always great to hear how the goggles are making swimming more enjoyable for our swimmers!', 'modified': '2020-12-11T21:12:58Z'}","This has been a game changer in how I swim. First, the app is great and is the required companion for the Form goggles. The goggles are amazing and after almost half a year of reliable swim tracking in the mornings and at night, I love these goggles and the app. They are fast, reliable, the screen is clear underwater and gets out of the way. Most importantly it lets me enjoy my swims without counting in my head and lets me have the data to know how I am performing and set timing goals to improve. I don’t know how it knows my stroke type, but again these goggles and the app are magic and I highly recommend them both!",5,False,I love these goggles,Microserf,AppStore
3,2022-08-31 15:57:28,"{'id': 34622430, 'body': ""Thanks for these comments. We've now made Plans and Workouts much more flexible so we hope that you are finding the experience a lot better!"", 'modified': '2023-02-01T21:34:59Z'}","The googles are fine and the workout generation is fine. However, something as basic as pausing your workout plan or being able to go back and pick up in you plan where you left off is not possible. If, for whatever reason, I don’t have the ability to complete 3 swims a week for 8 weeks, I should be able to go back to the last swim I completed and start from there. The progression system is time locked like an AFK video game. There’s no reason that I should have to wait 7 days for a workout week to unlock and then not be able to go back and complete missed workouts. Part of this is building endurance or achieving a goal set in the plan and if I don’t take the proper steps of progression then I don’t get as much out of week 7 as I could if I left off on week 3 This seems like a HUGE miss on their part and completely neuters an entire aspect of what could make this set up great.",3,False,"It’s fine, but not revolutionary",dpquik,AppStore
4,2023-03-13 06:25:25,"{'id': 35534710, 'body': 'Thanks for your feedback! Glad to hear that FORM is helping you to love swimming even more. We have shared your suggestions with the product team.', 'modified': '2023-03-22T21:03:39Z'}","This and bone conduction headphones have me swimming 2-3 times a week. The workout planner is awesome - it keeps it interesting. 

My feature request to the developer - please allow setting a critical swim pace, and allowing the workout builder to set intensity based on that, so that in the pre set instructions it can give a time per lap to shoot for. Or even allowing custom notes where I could enter that. 

Thanks for a game changing product!",5,False,Made me fall back in love with swimming,Robbie dm54,AppStore
5,2020-06-14 20:52:42,"{'id': 16004320, 'body': 'Thanks for your awesome review, Mattie! Good luck with your amazing goal - keep swimming!', 'modified': '2020-06-15T22:45:24Z'}","I love the product and app. Everything is done very well and I can’t imagine my life without the googles. Some reviews claim that this product should be for serious swimmers. I am a terrible form, overweight guy trying to lose 100 pounds and this app and googles have already made a big difference and I’m swimming longer. So thankful for this product. It is for everyone!",5,False,Great product and app one suggestion,Mattie e,AppStore
6,2019-10-28 01:33:56,"{'id': 11584418, 'body': 'Hi Kiviki - thanks for your feedback, and sorry for the confusion! The goggles will show a red LED until they are fully charged. When they are full, the LED will turn green. You might notice that the LED flashes green when you initially connect the goggles, but will then change to red for charging. Hope this helps! - FORM Support', 'modified': '2019-10-31T18:34:58Z'}","I love these goggles so much, but when it comes to charging them the goggles won’t charge well. I’ll put them on the charger and the red light comes on. I’ve tried to fix this issue by rearranging the way the charger connects to the goggles, but the light stays red except for some spots that are green. The problem with this is that the goggles are never guaranteed to be charged when I leave them with a green light. I understand that the goggles are new and still working through updates and I really appreciate what this company has done for swimming!",4,False,Charger problems,Kiviki,AppStore
7,2023-09-28 06:21:28,"{'id': 39759696, 'body': 'Thank you for your feedback. Seeing workout instructions in the goggles is a Premium Feature which is why this is part of the subscription. We will share your feedback with the team!', 'modified': '2023-10-26T16:06:21Z'}","I like the FORM goggles and what they provide, but I just cannot understand why I need to pay an extra $19 a month to import workouts I write myself into a product I already own. 

If I wanted to access the library, or share workouts with my friends (spoiler - I have none. I’m a triathlete… lol) that would be one thing. But it seems exploitative to force me to pay a recurring fee to use even the most basic feature.

I just want to see my own workouts in front of me. Why do I have to send money to other people for that privilege?!",2,False,Good Goggles - Do Not Like Plan Structure,Rsryder125,AppStore
8,2021-12-17 07:23:32,"{'id': 27001877, 'body': ""Thanks so much for your awesome review! If you need any help understanding membership or connecting your Polar heart rate monitor, please reach out at [email]. We're here to help!"", 'modified': '2021-12-22T20:04:27Z'}",I don’t understand their pricing but right now I don’t care because I like this app and my goggles so much. It was always so annoying to me to have to remember my labs. How to stop and click a clicker or write something down.  No more. I just swim. I just got the polar optical sensor I haven’t quite figured out how to connect it but when I do I may write more,5,False,Just the best deal going,igenr8,AppStore
9,2023-12-14 15:56:45,,"I love these revolutionary goggles! I think it is great to read your performance and be able to make any changes immediately rather then at the end of your lap. I believe it motivates you to go further and do better. 

My one wish would be if it worked with Garmin Fenix 5X and the triHRM Heart belt. I use my Garmin watch all the time and when synced I have two swimming data that comes one from Form and the other from Garmin. :-( Strava doesn’t connect these two data either so it is a bit manual process to combine these two separately. 

The battery lasts long, cleaning and maintenance is easy. I think you only loose 25% of your vision not 50% as some mentioned because the data is transparent. 

I recommend every swimmer enthusiast these goggles.",4,False,Googles of the Century,Mociman,AppStore
10,2022-12-14 00:00:44,"{'id': 34622373, 'body': 'Thanks so much for your review! ', 'modified': '2023-02-01T21:30:42Z'}","After admiring them for awhile, I’m very grateful to have been gifted a pair of Form goggles by my teammate. I’m fascinated by all the metrics available upon synching and am very happy with the very user friendly interface!  I really look forward to learning more about my swims afterwards as well as seeing the real time info available as I swim!!!",5,False,Excellent,Ricochet 51,AppStore
11,2022-05-04 10:24:55,"{'id': 29578699, 'body': ""Thanks for your feedback. Unfortunately this is due to a limitation from Garmin's side where they only allow certain companies to integrate with their platform and we are not able to send them our data. You can still export your swims in FIT or CSV format to upload to Garmin Connect. Please reach out to us if you have any questions. "", 'modified': '2022-05-05T16:30:04Z'}","I was really disappointed to learn the collected data from the Form Goggles cannot be pushed to Garmin Connect. Form should take a look at how Zwift (for cycling) does it because it cannot be that hard!

UPDATE:
Response from Form: “Unfortunately this is due to a limitation from Garmin's side and we are not able to send them our data.”

My Response:
First, thank you for responding, it shows Form cares about customer satisfaction. However, Zwift (and I’m sure others) seems to send data to Garmin Connect just fine, how is this Garmin’s limitation? 

BTW, I’ve been a developer for 25 years so I can understand technical limitations between disparate systems but if other platforms are pushing data to Garmin, the problem is most likely NOT them.",3,False,Doesn’t Push Data to Garmin Connect,pmcgowen99,AppStore
12,2020-01-04 21:30:46,"{'id': 12755252, 'body': 'Thanks for the review! We will pass this suggestion on to the product team. - FORM Support', 'modified': '2020-01-06T21:25:05Z'}",I love the idea behind this as it records your laps and swims and just the rest timer itself is awesome just to keep you on schedule with your workout.  What I really wish for is a current lap timer during your swim.  I have the settings to have it turned off mid lap then just flash split times after the turn.  But seeing the time of the current lap I feel would be a big motivator and helpful to keep you on pace,4,False,Really good googles and app,swimcoachsteve,AppStore
13,2021-08-25 20:39:27,"{'id': 24968806, 'body': ""Thanks for your feedback. We are just beginning to scratch the surface of what we can do so we value hearing our swimmers' feedback at this time and we are listening carefully!"", 'modified': '2021-09-07T23:44:59Z'}","Goggles/software do function well and as advertised. However, subscription price for workouts in addition to the high initial cost of buying their product is a slap in the face. Almost every other sport tracking wearable gives you the ability to integrate workouts with no extra cost. I will stick to manually performing workouts with the unsubscribed version until they break, then likely seek a different brand.",3,False,Subscription??,Ondancetron,AppStore
14,2020-09-13 18:29:59,"{'id': 18181634, 'body': ""Thanks for sharing your feedback - we'll pass this along to the product team for consideration in future developments!"", 'modified': '2020-09-29T19:29:07Z'}",If a user can estimate their DPS (distance per stroke) in the settings it would be possible to calculate distance swam in open water setting without GPS since Form already calculates stroke rate. Understanding that this is all estimated... it is a motivation tool for a swimmer.  Swimming with a watch is annoying and I will never do it. That is why I bought Form. Would be cool to see an estimated distance so I don’t have to do the math myself.,4,False,Open Water distance swim without GPS,Wiebke2005,AppStore
15,2023-06-20 01:43:57,"{'id': 37384296, 'body': ""Thanks for your awesome review! We're so happy to hear how the goggles are helping you stay engaged and pushing yourself to improve!"", 'modified': '2023-06-28T16:09:32Z'}","I bought the goggles for the real-time telemetry.  The true potential was the workouts.  I stay engaged and improving without boredom.  I use a plentiful variety of structured workouts that use drills, equipment and just plain fun to pour on the power!  My times are improving too.",5,False,Unlock Your Potential!,Dean NY,AppStore
16,2022-05-30 00:33:34,"{'id': 30418347, 'body': 'Thank you for your review. The FORM membership allows access to high quality coach-built workouts and training plans to help swimmers of all levels to achieve their goals and feel motivated to swim more, better and faster. We are sorry that you do not see the value the membership brings, thank you for your feedback.', 'modified': '2022-06-17T16:49:58Z'}","I have these googles and they are pretty neat.  I’m fortunate to be grandfathered in and the workouts features are nice.  I’m very disappointed that Form decided to move to a subscription model for any future users.  You CAN NOT use these goggles without a subscription now.

The subscription is on par with the cost of a Peleton subscription and more than Zwift or Wahoo Systm, and provides way less value.

See below the email I received from FORM.

If you purchased your goggles before May 26, your FORM experience won't change. But we wanted to let you know what's changing for swimmers who purchase after May 26. Real-time metrics in pool, open water, and swim spa are now part of the FORM membership. New swimmers will be required to have an active membership to access this and all member features.",1,False,Buyer Beware - Subscription Required to Use Goggles,somedudeintn,AppStore
17,2022-05-08 16:24:52,"{'id': 30418316, 'body': 'Thank you for your feedback and review!', 'modified': '2022-06-17T16:47:07Z'}","The googles are great! The app is also clean and easy to use. However, as a competitive swimmer many of the workouts are very simple. I would like the ability to create my own workouts so then I have complete control on the workouts and then could align with my workout schedule.",3,False,Needs the Ability to Create Custom Workouts,Sir.Fusion,AppStore
18,2022-07-04 15:59:07,"{'id': 31666139, 'body': ""Thank you for your feedback. We're sorry for any inaccurate data you're seeing. Please note that if you are using the goggles connected to an Apple Watch for open water swimming, the data is being displayed by the FORM goggles but collected by the Watch. We recommend reaching out to Apple if you are seeing any inaccuracies in open water with an Apple Watch. "", 'modified': '2022-08-25T22:06:34Z'}","I have been using the goggles regularly for both pool and OW swims. Both with Apple Watch and Garmin connect as the goggles when used for OW simply function as a display while the Watch control the recording and swim.

1. Current pace not available, only average page for entire workout
2. HR displayed after pausing workout is wrong, both in FORM app and goggles. Heart rate shown is 20 BPM above actual rate and when examine using the FORM app the entire second half of the swim has HR increased by 20 BPM compared to first half.

In short totally unreliable data.

Furthermore this kind of errors are obvious software bugs and reveals that the goggles have not been tested properly when used for OW swims.

The only thing the goggles can be used for during OW swim is to display the total distance.",1,False,Unfinished product with serious shortcomings,Sehested,AppStore
19,2021-06-14 12:11:27,"{'id': 23594007, 'body': ""Thank you for sharing your feedback. We're sorry to hear you feel this way! Some of our swimmers report that it takes a few swims to get used to the experience with the goggles but after that they have no issues and love the goggles. Please reach out to us directly if we can be of any help! You can find us at formswim.com/contact-us"", 'modified': '2021-06-25T21:12:51Z'}","Compared to regular swim googles these googles reduce your vision by about 50 percent. That’s a big trade off to have have data that is available, slightly delayed, from other sources like Apple Watch and and pool time clocks.  Open water swimming requires navigation and spotting landmarks.  This is extremely difficult with the tunnel vision and smoked tint of these google.  Feels like you are swimming in a cave.  Fit is average as the googles can be worn with either side up which is sub-optimal for a good fit.",1,False,Wait for later generations,Fort2525,AppStore
20,2019-08-28 05:06:26,,These goggles are fantastic and the app is the perfect complement. It lets me dig into my swim data to track my performance improvement. The app is well laid out and intuitive and allows you to share workout data among friends.,5,False,Great new product for swimmers,Capt.Azzurri,AppStore
21,2022-03-29 22:47:22,"{'id': 18181642, 'body': ""Thanks for sharing these comments; we'll pass your feedback on to the product team!"", 'modified': '2020-09-29T19:29:43Z'}","Form is the best in swimming metrics. The display quality and comfort of the googles are uniquely awesome, as well as the app! The only missing feature to be able set a certain distance to reach for the ability to count down and show the remaining distance. This is a base for a long distance swimmer.",4,True,Awesome with a small miss,Andras Bakos,AppStore
22,2022-06-05 00:29:02,"{'id': 30418357, 'body': ""Thanks so much for your awesome review! So glad you're loving swimming with FORM!"", 'modified': '2022-06-17T16:51:06Z'}","These puppies are amazing! The AR display helps me track my laps and splits and times and distance and calories. WHILE I swim! It’s amazing and I love them. Plus, their customer service is excellent. 10/10 thank you FORM! Legiiiiiit.",5,False,Will Never Swim Without My FORM Goggles!,finleywise,AppStore
23,2019-08-21 17:36:13,"{'id': 10304639, 'body': 'Thanks for your review! Like you mentioned, this is a new app, so we really appreciate your feedback on how we can improve. \nFor the swim you accidentally deleted, please reach out to the Support team at support.formswim.com so that we can look into this for you!\nThank you,\nFiona\nFORM Support', 'modified': '2019-08-22T17:18:02Z'}","I use a Garmin watch and Garmin connect to track my swims. Form will retrieve my data from the watch but if I just use the goggle data it won’t interface with Garmin connect. Also I accidentally deleted a swim and there is no way to re-retrieve the data or copy yesterday’s swim. It’s a new app so I get it. The goggles are awesome, clear and informative.",3,False,Can only get better,nielsenpablito,AppStore
24,2022-12-06 01:09:15,"{'id': 34622389, 'body': 'Thanks for your review!', 'modified': '2023-02-01T21:32:04Z'}",The app is good: responsive and user friendly.  It’s great to see all the stats in one place as well as all of my workouts. Video tutorials of the drills are also very helpful,5,False,Love it so far,YuriyVL,AppStore
25,2023-02-18 14:02:03,"{'id': 35043737, 'body': ""Thanks for your feedback! We love to hear people who've been blown away by the experience!"", 'modified': '2023-02-24T00:09:46Z'}","I was a bit skeptical about these goggles and did not believe the hype, then I tried them. Wow, what a remarkable change to my training and focus. I love them.",5,False,"Wow, what a game changer",goliath45,AppStore
26,2022-01-02 16:07:14,"{'id': 27662358, 'body': ""Thanks for your review - we're glad to hear you're enjoying the goggles and app!"", 'modified': '2022-01-25T22:51:07Z'}",I am enjoying the glasses and app.  Joining is too expensive considering I had to buy the goggles and already pay for pool time. Will hold on that for now,5,False,review,pollybgrateful,AppStore
27,2020-05-31 20:05:15,"{'id': 15734979, 'body': 'Thanks for your feedback! We have lots of exciting updates coming this year, so stay tuned!', 'modified': '2020-06-02T21:33:01Z'}","Please let me have more stats on real time like I can choose for turn and rest.

Thanks!",5,False,Great! Plus Feature request,Trevman71,AppStore
28,2019-11-24 04:25:50,"{'id': 12047097, 'body': ""We're excited too! It's coming early December - sign up to our emails if you want to be the first to know! - FORM Support."", 'modified': '2019-11-25T22:15:08Z'}",Cannot wait to monitor my heartbeat live. Thank you Form Team.,5,False,When are we getting the new version compatible with Polar OH1+?,Berglind4ever!,AppStore
29,2022-01-05 13:21:51,"{'id': 27662374, 'body': ""Sorry to hear that you weren't able to reach us. We respond to all emails within 8 business hours. Please contact us at [email] if you still need help and we will be happy to assist!"", 'modified': '2022-01-25T22:54:01Z'}",There is no app support. Multiple attempts at contact have gone unanswered for weeks. No ability to create your own workout and download to goggles. Have to join a subscription service for workouts. There are some included with the app but seem ti be geared to the novice swimmer.,1,False,No support,Gtch76,AppStore
30,2021-02-25 01:13:15,"{'id': 21434077, 'body': 'Thanks for your great feedback!', 'modified': '2021-03-03T23:44:07Z'}",Form goggles are awesome.  Takes your swimming to a whole other level! And their customer service is top notch.,5,False,Awesome goggles!,Marcvo17,AppStore
31,2021-01-27 15:21:30,"{'id': 20792828, 'body': ""Thanks for your feedback! Happy to hear you love the app's new look!"", 'modified': '2021-02-01T23:11:37Z'}","Love the new graphs in the app, and excited to try out some of the new dashboard options",5,False,Great update!,gmatom,AppStore
32,2019-08-14 13:20:02,,Going to have to share this with our other alumni swimmers. Great product! App is cool too.,5,False,Finally!,I'm Brock,AppStore
33,2020-02-23 16:33:08,"{'id': 13698755, 'body': 'Thanks so much for the awesome feedback! We will let the team know! - FORM Support', 'modified': '2020-02-25T17:24:41Z'}",This app is an unexpectedly amazing bonus to using the FORM Swim Goggles.  It feels like Strava for swimmers.  Nice work to all the developers who put this together.  👌,5,False,Serious Amazing App,Matt__L,AppStore
34,2020-12-15 16:05:42,"{'id': 19814049, 'body': 'Thanks for your awesome review!', 'modified': '2020-12-16T21:18:27Z'}",Never could keep track of laps and stats. These goggles help me know where I am at and keeps me motivated.,5,False,Newbie,Ancient Dancer,AppStore
35,2019-08-17 03:22:10,,Paired easily with my goggles.  Syncs fairly quickly.  The data is rich and useful.  Helps round a pretty damned strong training experience with the form goggles,4,False,Straightforward data driven app,J.Nerdy,AppStore
36,2022-12-03 15:09:32,"{'id': 34622392, 'body': 'Thank you for sharing your comments!', 'modified': '2023-02-01T21:32:15Z'}",These goggles are great motivation to get to the pool and get fit.  Great value. Great support.   Changed swimming for this 67 year old.,5,False,Great Swim Coach,1956 paul,AppStore
37,2021-02-02 02:33:54,"{'id': 20935910, 'body': 'Thanks for your awesome review!', 'modified': '2021-02-08T18:29:49Z'}","In a pair with Sony Waterproof headphones the googles motivates me to do more swim laps. 
Headphones keeps me entertained, and the googles tells me where I am at.",5,False,Great product,outcoldman,AppStore
38,2020-01-03 13:23:42,"{'id': 12755223, 'body': 'Thanks for your feedback! Glad you are loving the goggles and app! - FORM Support', 'modified': '2020-01-06T21:23:11Z'}",Great tool for anyone who is interested in quantifying their performance and efficiency.  Goggles are comfortable to wear and easy to use,5,False,Excellent,MJB_2016,AppStore
39,2020-01-03 15:35:36,"{'id': 12755228, 'body': 'Thanks for your feedback - we have passed this along to the product team for consideration! - FORM Support', 'modified': '2020-01-06T21:23:41Z'}",Need to be able to export data excel or a graphing widget to analyze long term trends,5,False,Need an export or graphing option,Jackyboydanger,AppStore
40,2019-12-12 17:13:05,"{'id': 12430002, 'body': 'Thanks for your feedback! We appreciate it! - FORM Support', 'modified': '2019-12-16T21:41:02Z'}",Heads up display while swimming revolutionizes and revitalized swim practice.,5,False,What a great device,iMode,AppStore
41,2022-01-27 00:37:49,"{'id': 27772035, 'body': ""Thanks for your feedback! Glad you're loving the goggles!"", 'modified': '2022-01-31T20:02:12Z'}",These are great goggles!  I use them for pool swims and endless pool.  The pulse accessory works well.  I wish they’d partner with endless pool.,4,False,Great pool swim & endless pool,ArtieSchw,AppStore
42,2021-09-30 12:50:45,"{'id': 25536144, 'body': ""Thanks for your review. Sorry to hear that the free trial offer screen is annoying - we will share your feedback with the team. The one year free trial won't be offered forever so we hope you will take advantage and try out Workouts for yourself!"", 'modified': '2021-10-06T22:03:30Z'}",How many times do I have to say 'no thanks to join your free trial? It's however many times a week I Swim! Stop harassing me,2,False,Goggles amazing..app annoying,Johnathan D'oh,AppStore
43,2021-09-21 21:43:32,"{'id': 25379756, 'body': ""Thanks for your review! So glad to hear you're loving the goggles and app!"", 'modified': '2021-09-28T22:00:04Z'}",Make make your Coaches redundant.,5,False,Great Motivator.,W Kruser,AppStore
44,2023-02-24 12:25:54,"{'id': 35534705, 'body': 'Sorry to hear that! Thank you for your feedback.', 'modified': '2023-03-22T21:02:43Z'}",The software is decent. The actual goggles have poor field of vision for sighting in open water,2,False,Decent pool. OWS needs work,DR. PTBob,AppStore
45,2019-12-25 14:00:04,"{'id': 12619981, 'body': ""Sorry to hear that! It could be that the year of birth is less than 13 years ago, since that's the age requirement for the app. Please reach out to us if you are still stuck: www.formswim.com/contact-us. Thanks! - FORM Support"", 'modified': '2019-12-27T23:31:12Z'}",for some reason the app doesnt work for me.,3,False,"Good build, but couldnt get past the ‘create a bio’ page on the app.",j4d3kUb,AppStore
46,2021-03-24 22:41:39,"{'id': 21933977, 'body': ""Sorry to hear about the accuracy issues. Please reach out to our Support team and we'd happy to help resolve this! You can reach us at formswim.com/contact-us. "", 'modified': '2021-03-29T20:02:59Z'}",The fit is superb. The lap count and total distance cover are inaccurate. I noticed that the unit misses flip turns occasionally.,3,False,Good goggles.,Ayron,AppStore
47,2023-04-24 11:42:20,"{'id': 36713865, 'body': ""Glad to hear you love the goggles! Writing a review is optional and we wouldn't force anyone to leave one but we appreciate you taking the time!"", 'modified': '2023-05-24T18:17:05Z'}","I love the Goggles, but then they forced me to write a review losing good will.",5,False,Ughhhh,Kennifer Pale,AppStore
48,2021-01-06 20:21:34,"{'id': 20694849, 'body': ""Very sorry to hear this! The goggles should be very accurate tracking laps. Please reach out to our Support team if you haven't already as we'd love to help you with this! We have also just released a new version of the app which we hope you will love!"", 'modified': '2021-01-27T21:34:22Z'}",App is not intuitive and difficult to navigate on phone. Googles are horribly inconsistent in tracking laps.  Very disappointed.,1,False,Not intuitive,Mash12345abc,AppStore
49,2019-08-18 16:48:16,"{'id': 10285189, 'body': ""Thanks for your review! We're also working on enhancements, so keep checking back!\nFiona\nFORM Support"", 'modified': '2019-08-21T18:56:15Z'}",The goggles are the best thing in the pool I just wish it would connect to the apple health app,3,False,Wish it synced with health kit,jagwar,AppStore
50,2020-09-11 00:11:55,"{'id': 18181625, 'body': ""Thanks for your feedback - we'll share this with the product team!"", 'modified': '2020-09-29T19:28:21Z'}",My one complaint is the main stats can’t include Average Pace / 100 yards!,3,False,Need Average pace / 100 yard,Runner in Tampa,AppStore
51,2019-12-07 16:38:09,"{'id': 12345383, 'body': 'Thanks for the awesome feedback! - FORM Support', 'modified': '2019-12-11T19:45:35Z'}",Every penny!,5,False,Worth,Fatcamp_tig,AppStore
52,2023-01-30 00:14:19,,The best gift ever!!!!,5,False,So impressed,cycleguy74,AppStore
53,2021-05-21 09:38:50,"{'id': 23114009, 'body': 'Thanks so much for your review!', 'modified': '2021-05-31T22:57:34Z'}",Love my new goggles.,5,False,New,Bdogg1965,AppStore
54,2021-04-08 11:32:25,"{'id': 22104233, 'body': 'Thanks for your review!', 'modified': '2021-04-07T15:51:02Z'}",Love this technology!,5,True,5 STAR,CudaRayFin,AppStore
55,2021-02-03 18:37:41,,Pog u,5,False,Good stuff,2448788734,AppStore
56,2020-07-30 19:52:48,"{'id': 17008961, 'body': ""Sorry to hear that! Please reach out to our support team at formswim.com/contact-us and we'll be happy to help!"", 'modified': '2020-07-31T17:09:49Z'}",New software update broke the goggles,1,False,Goggles are stuck in “updating goggles”,sstudham,AppStore
57,2019-08-11 16:56:51,"{'id': 10264693, 'body': ""Edit: This issue has now been fixed! Please update your app and you should have no problems!\n\nHi,\nSorry to hear about your experience. It sounds like it's an issue with the display size. Please could you try un-zooming on your phone's display settings and trying again? This should fix the issue. If you need any further help, please visit support.formswim.com and we'd be happy to help you out!\nFiona\nFORM Support"", 'modified': '2019-08-20T19:05:38Z'}",As described in title,1,False,Unable to select goggle name in pairing setup. So far no luck with the app.,MalcolmCL,AppStore
58,2023-04-05 18:22:18,"{'id': 36147828, 'body': ""Thanks for your review. We're sorry to hear about this issue and we see that you are in contact with our support team about this."", 'modified': '2023-04-24T21:51:17Z'}",It recognizes freestyle but all my breast strokes are considered resting 😢 - I’m in a swim spa.,1,False,Bad at stroke detection,mcomte,AppStore
59,2021-09-30 00:45:51,"{'id': 25536008, 'body': ""Thanks for your review. We do take issues like this seriously and value all customer comments and questions. Unfortunately in this situation, the issue is not coming from our side and we aren't able to control or resolve the underlying problem. This issue affects a very small number of our users but we are nevertheless communicating with Apple to try to find a solution."", 'modified': '2021-10-06T21:48:59Z'}","Great goggles, but major sync issues to Apple Health every time FORM does a software update. I think issue  is that FORM needs to be like all other exercise apps first requesting permission from customer to write or read data.  Apple privacy policy requires customer must give permission to the app to write or read data. Then FORM would be listed under Settings, Privacy, Motion and Fitness, and be able to write data.

All of my other exercise apps are listed under settings, Privacy, Motion and Fitness. Why not FORM? I never get an answer to this question from the tech team. The tech team seems to ignore customer suggestions and focuses more on upselling their new paid swim programs.

FORM’s only suggestion was  deleting  and reinstalling the app, restarting phone, but that does not solve problem  ….FORM still goes back to being listed as inactive under Active Health under Active Energy data sources.  So if you are interested in syncing FORM swim data, such as active energy calories burned to Apple Health, it does not work and the developer seems to have given up trying to fix it.

Bottom line FORM does not work to sync with Apple Health.  Since last update on 8/24/21 no data has transferred from FORM to Apple Health Active Energy. This happens everytime FORM  does an update.",2,False,Does not sync to Apple Health,italiagirlkaterina,AppStore
60,2020-11-13 12:30:30,"{'id': 19705380, 'body': 'Thanks for your awesome review! So glad you love the goggles and app!', 'modified': '2020-12-11T21:12:15Z'}","I was excited when I first saw the Form goggles. However since seven months out of the year I do my training in open water I didn’t purchase them. I knew it would only be a matter of time before the open water functionality would be introduced. 

My husband recently gave me a pair for my birthday, and I love them! The open water functionality of the goggles by themselves is very basic. To get more detailed metrics you’ll need to pair it with another device (Garmin, Polar, etc.). I don’t own any other devices because I don’t compete much and I’m not a triathlete. However, to be able to see my elapsed time and stroke pace in the lake in real time is AWESOME! I look forward to future enhancements in the open water setting. 

I’ve also used them in a pool and they absolutely deliver! Where I swim there are no pace clocks, just a little Walmart wall clock. Again, since I don’t own other devices, I’ve gotten used to winging it a bit. These goggles have made a big difference! I love that my timer is always right in front of me (although I have to admit...apparently I’ve been slacking a bit without that accountability). I have it set for stroke pace and lap counter. I’ve been working on keeping a particular cadence depending on distance. The lap counter is extremely helpful for long sets (500-1500 stretches) because my mind wanders. Sometimes I lose count and I can hear my old coach’s mantra: “If unsure, do more.” So I’d do an extra 100 to make up for my daydreaming. No more extra distance with my Form goggles (take that, coach!). 

Finally, I love the feedback on my efficiency (or not...I have WORK to do). It’s one thing to have a good turnover but if you’re just windmilling down the lane it’s no good. This has given me great insight into where I need work. 

I would recommend these goggles to anyone as another valuable tool in their training toolbox. I’m very pleased with them so far. Now if they can just figure out how to stream HBO for those long swims....🤣",5,False,Great Training Tech,Nuppy1,AppStore
61,2019-08-14 21:59:42,,"Great app, great goggles!",5,False,"Great app, great goggles!",SYNIK99,AppStore
